tweet_id,user_id,username,text,created_at,retweets,likes,mentions,retweeted_user,quoted_user,followers,account_created,has_media,reply_to,hashtags,vader_text,cleaned_text,sentiment_score
1714068691044692377,1242087320263802898,nobiass,X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way. https://t.co/AsUiLGN1Xx https://t.co/PD7likZJei,2023-10-16 23:59:56+00:00,0,0,[],,,13,Mon Mar 23 13:55:33 +0000 2020,1,,[],X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way.,x meta aspired platforms reliable information company abandoned goal way,-0.4588
1714068690327445610,1612445172427546625,hashira82513918,"@nossaibh11590 @Doc_Aybolit @JeremyRichard82 @MaxBlumenthal Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",2023-10-16 23:59:56+00:00,0,0,[],,,87,Mon Jan 09 13:44:46 +0000 2023,0,,[],"Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",rational person knows history know jews ones started occupation believe lies israel gives accursed ass,-0.8573
1714068689727660296,47435143,matttttt187,"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report https://t.co/7SzPwW3VD1",2023-10-16 23:59:56+00:00,4,5,[],,,132580,Mon Jun 15 20:28:21 +0000 2009,1,,[],"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report",yesterday published photos weapons seized hamas today idf press service released video report,-0.4404
1714068705464758622,1510617596458115080,paratrooper_505,I support Israel https://t.co/WSx8axD3E4,2023-10-16 23:59:59+00:00,0,0,[],,,348,Sun Apr 03 13:58:34 +0000 2022,1,,[],I support Israel,support israel,0.4019
1714068704814637371,913382996,robinsimonkb,"@DavidLammy No.  Its a military emergency, while palestinians continue to bomb Israel.",2023-10-16 23:59:59+00:00,0,0,[],,,7,Mon Oct 29 22:36:11 +0000 2012,0,,[],"No.  Its a military emergency, while palestinians continue to bomb Israel.",military emergency palestinians continue bomb israel,-0.7906
1714068704575488489,1576638924956516366,maga_link,@IlhanMN Blame Hamas for firing the first shot. Hamas are cowards by shooting missiles from residential areas and schools and then cry when Israel retaliates.,2023-10-16 23:59:59+00:00,1,25,[],,,5648,Sun Oct 02 18:23:37 +0000 2022,0,,[],Blame Hamas for firing the first shot. Hamas are cowards by shooting missiles from residential areas and schools and then cry when Israel retaliates.,blame hamas firing first shot hamas cowards shooting missiles residential areas schools cry israel retaliates,-0.7845
1714068704118313258,563482750,sambrownmt1,"@YouAreBrainwash @EricRWeinstein Israel. This is absolutely the response Hamas wants imo. Less response I argue would have been better for Israel, or at least the West, but that was never going to happen.",2023-10-16 23:59:59+00:00,0,2,[],,,106,Thu Apr 26 06:00:48 +0000 2012,0,,[],"Israel. This is absolutely the response Hamas wants imo. Less response I argue would have been better for Israel, or at least the West, but that was never going to happen.",israel absolutely response hamas wants imo less response argue would better israel least west never going happen,0.1
1714068703740834275,931667402596798465,girlgonegood1,"@ThisChickWelds Sorry you feel that way. I feel very strongly that people pushing the Palestinians are Hamas, Jihad is coming, terrorists are already here, caused the death of that child. Social media users &amp; the media are creating, once again, a bubbling pot of Islamophobia.",2023-10-16 23:59:59+00:00,0,0,[],,,123,Fri Nov 17 23:36:33 +0000 2017,0,,[],"Sorry you feel that way. I feel very strongly that people pushing the Palestinians are Hamas, Jihad is coming, terrorists are already here, caused the death of that child. Social media users &amp; the media are creating, once again, a bubbling pot of Islamophobia.",sorry feel way feel strongly people pushing palestinians hamas jihad coming terrorists already caused death child social media users media creating bubbling pot islamophobia,-0.6915
1714068701060661531,1658123349858344963,jason_1776_84,@NEWSMAX Hamas is holding americans hostage then we need to send them a fucking bunker buster or two and then tell then where we will be picking up our people !,2023-10-16 23:59:58+00:00,0,1,[],,,12,Mon May 15 14:53:43 +0000 2023,0,,[],Hamas is holding americans hostage then we need to send them a fucking bunker buster or two and then tell then where we will be picking up our people !,hamas holding americans hostage need send fucking bunker buster two tell picking people,0.0
1714068698753884258,925179498,fashemmy2010,"whats this???

Them Song of the Year Olosho BBN Twitter Cristiano Ronaldo Israeli Ambassador Labour Party Chris Brown  Sensational Laycon Blessing CEO Resign Weghorst At 38 #Bruxelles The State of Israel Carl Ikeme Herzegovina Wizkid Appeal Court #LetNobodyRun I Told",2023-10-16 23:59:58+00:00,0,1,[],,,4417,Sun Nov 04 11:42:03 +0000 2012,0,,[],"whats this???

Them Song of the Year Olosho BBN Twitter Cristiano Ronaldo Israeli Ambassador Labour Party Chris Brown  Sensational Laycon Blessing CEO Resign Weghorst At 38 #Bruxelles The State of Israel Carl Ikeme Herzegovina Wizkid Appeal Court #LetNobodyRun I Told",whats song year olosho bbn twitter cristiano ronaldo israeli ambassador labour party chris brown sensational laycon blessing ceo resign weghorst state israel carl ikeme herzegovina wizkid appeal court told,0.6174
1714068698225385518,1132428125579632640,kotcheck,"@FoodieG1 @PopBase She also said that speaking up against Israel’s illegal warring isn’t “anti Semitic “, and it’s not. Social media’s disinformation spreading is over shadowing critical thinking, especially for the already uneducated. Couldn’t people use the internet to inform themselves, instead?",2023-10-16 23:59:58+00:00,0,0,[],,,224,Sat May 25 23:27:59 +0000 2019,0,,[],"She also said that speaking up against Israel’s illegal warring isn’t “anti Semitic “, and it’s not. Social media’s disinformation spreading is over shadowing critical thinking, especially for the already uneducated. Couldn’t people use the internet to inform themselves, instead?",also said speaking israel illegal warring anti semitic social media disinformation spreading shadowing critical thinking especially already uneducated people use internet inform instead,-0.8316
1714068698179240260,504102945,roundedtrip,"@UNRWA Translation: Hamas stole from us and we forgave them, because we support terrorists.",2023-10-16 23:59:58+00:00,0,0,[],,,57,Sun Feb 26 06:39:53 +0000 2012,0,,[],"Translation: Hamas stole from us and we forgave them, because we support terrorists.",translation hamas stole us forgave support terrorists,-0.0
1714068697294176658,2781126187,wgrimes84,"@Lucas_Gage_ You do understand that the people there have been aiding and supporting and supportive of what Hamas is doing.

Refusing to officially go to the front line, but all the while keeping the locations of the Hamas members a secret from the IDF, supporting their effort, going to lunch",2023-10-16 23:59:57+00:00,0,0,[],,,284,Sat Aug 30 20:38:55 +0000 2014,0,,[],"You do understand that the people there have been aiding and supporting and supportive of what Hamas is doing.

Refusing to officially go to the front line, but all the while keeping the locations of the Hamas members a secret from the IDF, supporting their effort, going to lunch",understand people aiding supporting supportive hamas refusing officially go front line keeping locations hamas members secret idf supporting effort going lunch,0.6757
1714068697193570436,1385270655655063556,themediaplaysu,@BBCWorld Maybe you don’t pillage Israel and you don’t have to worry about retaliation,2023-10-16 23:59:57+00:00,0,0,[],,,111,Thu Apr 22 16:34:29 +0000 2021,0,,[],Maybe you don’t pillage Israel and you don’t have to worry about retaliation,maybe pillage israel worry retaliation,-0.4404
1714068696296018431,1574022961866199044,iamvisionrz,"Detroit Lions' LB Anzalone shares hug with parents who returned home safely from Israel
https://t.co/56JaYTlVmQ",2023-10-16 23:59:57+00:00,0,0,[],,,30,Sun Sep 25 13:08:30 +0000 2022,0,,[],Detroit Lions' LB Anzalone shares hug with parents who returned home safely from Israel,detroit lions lb anzalone shares hug parents returned home safely israel,0.8176
1714068695406809352,1705543734342066176,bulletinbriefs,"Israel's Daily News Brief for October 16, 2023
https://t.co/krw9CLweCl",2023-10-16 23:59:57+00:00,0,0,[],,,12,Sat Sep 23 11:25:03 +0000 2023,0,,[],"Israel's Daily News Brief for October 16, 2023",daily news brief october,0.0
1714068694693773459,1008069274378887168,xenophon28,@AP We are committing genocide in Gaza. If your sad for this be sad for 1200 others,2023-10-16 23:59:57+00:00,0,0,[],,,492,Sat Jun 16 19:30:18 +0000 2018,0,,[],We are committing genocide in Gaza. If your sad for this be sad for 1200 others,committing genocide gaza sad sad others,-0.7096
1714068693263532407,811079757248929792,drafkam,"@PauraTrocity @Swagger_jeffrey @KamalYusaf Before they punched Israel in the mouth, Israel has beaten them tremendously, non-stop. 

When they fought back, they were the culprit. 

Really?????",2023-10-16 23:59:56+00:00,0,1,[],,,258,Tue Dec 20 05:24:18 +0000 2016,0,,[],"Before they punched Israel in the mouth, Israel has beaten them tremendously, non-stop. 

When they fought back, they were the culprit. 

Really?????",punched israel mouth israel beaten tremendously fought back culprit really,-0.7236
1714068692596592958,520504740,captainwoosah,@stephanegaddis It’s been very quiet in that front. They’re probably trying to figure out how they’re going to spend that $700 they got. Wow while we send billions to Ukraine and now sending money to Israel and apparently Iran,2023-10-16 23:59:56+00:00,2,5,[],,,3339,Sat Mar 10 15:49:22 +0000 2012,0,,[],It’s been very quiet in that front. They’re probably trying to figure out how they’re going to spend that $700 they got. Wow while we send billions to Ukraine and now sending money to Israel and apparently Iran,quiet front probably trying figure going spend got wow send billions ukraine sending money israel apparently iran,0.5859
1714068691044692377,1242087320263802898,nobiass,X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way. https://t.co/AsUiLGN1Xx https://t.co/PD7likZJei,2023-10-16 23:59:56+00:00,0,0,[],,,13,Mon Mar 23 13:55:33 +0000 2020,1,,[],X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way.,x meta aspired platforms reliable information company abandoned goal way,-0.4588
1714068690327445610,1612445172427546625,hashira82513918,"@nossaibh11590 @Doc_Aybolit @JeremyRichard82 @MaxBlumenthal Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",2023-10-16 23:59:56+00:00,0,0,[],,,87,Mon Jan 09 13:44:46 +0000 2023,0,,[],"Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",rational person knows history know jews ones started occupation believe lies israel gives accursed ass,-0.8573
1714068689727660296,47435143,matttttt187,"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report https://t.co/7SzPwW3VD1",2023-10-16 23:59:56+00:00,4,5,[],,,132580,Mon Jun 15 20:28:21 +0000 2009,1,,[],"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report",yesterday published photos weapons seized hamas today idf press service released video report,-0.4404
1714068705464758622,1510617596458115080,paratrooper_505,I support Israel https://t.co/WSx8axD3E4,2023-10-16 23:59:59+00:00,0,0,[],,,348,Sun Apr 03 13:58:34 +0000 2022,1,,[],I support Israel,support israel,0.4019
1714068704814637371,913382996,robinsimonkb,"@DavidLammy No.  Its a military emergency, while palestinians continue to bomb Israel.",2023-10-16 23:59:59+00:00,0,0,[],,,7,Mon Oct 29 22:36:11 +0000 2012,0,,[],"No.  Its a military emergency, while palestinians continue to bomb Israel.",military emergency palestinians continue bomb israel,-0.7906
1714068704575488489,1576638924956516366,maga_link,@IlhanMN Blame Hamas for firing the first shot. Hamas are cowards by shooting missiles from residential areas and schools and then cry when Israel retaliates.,2023-10-16 23:59:59+00:00,1,25,[],,,5648,Sun Oct 02 18:23:37 +0000 2022,0,,[],Blame Hamas for firing the first shot. Hamas are cowards by shooting missiles from residential areas and schools and then cry when Israel retaliates.,blame hamas firing first shot hamas cowards shooting missiles residential areas schools cry israel retaliates,-0.7845
1714068704118313258,563482750,sambrownmt1,"@YouAreBrainwash @EricRWeinstein Israel. This is absolutely the response Hamas wants imo. Less response I argue would have been better for Israel, or at least the West, but that was never going to happen.",2023-10-16 23:59:59+00:00,0,2,[],,,106,Thu Apr 26 06:00:48 +0000 2012,0,,[],"Israel. This is absolutely the response Hamas wants imo. Less response I argue would have been better for Israel, or at least the West, but that was never going to happen.",israel absolutely response hamas wants imo less response argue would better israel least west never going happen,0.1
1714068703740834275,931667402596798465,girlgonegood1,"@ThisChickWelds Sorry you feel that way. I feel very strongly that people pushing the Palestinians are Hamas, Jihad is coming, terrorists are already here, caused the death of that child. Social media users &amp; the media are creating, once again, a bubbling pot of Islamophobia.",2023-10-16 23:59:59+00:00,0,0,[],,,123,Fri Nov 17 23:36:33 +0000 2017,0,,[],"Sorry you feel that way. I feel very strongly that people pushing the Palestinians are Hamas, Jihad is coming, terrorists are already here, caused the death of that child. Social media users &amp; the media are creating, once again, a bubbling pot of Islamophobia.",sorry feel way feel strongly people pushing palestinians hamas jihad coming terrorists already caused death child social media users media creating bubbling pot islamophobia,-0.6915
1714068701060661531,1658123349858344963,jason_1776_84,@NEWSMAX Hamas is holding americans hostage then we need to send them a fucking bunker buster or two and then tell then where we will be picking up our people !,2023-10-16 23:59:58+00:00,0,1,[],,,12,Mon May 15 14:53:43 +0000 2023,0,,[],Hamas is holding americans hostage then we need to send them a fucking bunker buster or two and then tell then where we will be picking up our people !,hamas holding americans hostage need send fucking bunker buster two tell picking people,0.0
1714068698753884258,925179498,fashemmy2010,"whats this???

Them Song of the Year Olosho BBN Twitter Cristiano Ronaldo Israeli Ambassador Labour Party Chris Brown  Sensational Laycon Blessing CEO Resign Weghorst At 38 #Bruxelles The State of Israel Carl Ikeme Herzegovina Wizkid Appeal Court #LetNobodyRun I Told",2023-10-16 23:59:58+00:00,0,1,[],,,4417,Sun Nov 04 11:42:03 +0000 2012,0,,[],"whats this???

Them Song of the Year Olosho BBN Twitter Cristiano Ronaldo Israeli Ambassador Labour Party Chris Brown  Sensational Laycon Blessing CEO Resign Weghorst At 38 #Bruxelles The State of Israel Carl Ikeme Herzegovina Wizkid Appeal Court #LetNobodyRun I Told",whats song year olosho bbn twitter cristiano ronaldo israeli ambassador labour party chris brown sensational laycon blessing ceo resign weghorst state israel carl ikeme herzegovina wizkid appeal court told,0.6174
1714068698225385518,1132428125579632640,kotcheck,"@FoodieG1 @PopBase She also said that speaking up against Israel’s illegal warring isn’t “anti Semitic “, and it’s not. Social media’s disinformation spreading is over shadowing critical thinking, especially for the already uneducated. Couldn’t people use the internet to inform themselves, instead?",2023-10-16 23:59:58+00:00,0,0,[],,,224,Sat May 25 23:27:59 +0000 2019,0,,[],"She also said that speaking up against Israel’s illegal warring isn’t “anti Semitic “, and it’s not. Social media’s disinformation spreading is over shadowing critical thinking, especially for the already uneducated. Couldn’t people use the internet to inform themselves, instead?",also said speaking israel illegal warring anti semitic social media disinformation spreading shadowing critical thinking especially already uneducated people use internet inform instead,-0.8316
1714068698179240260,504102945,roundedtrip,"@UNRWA Translation: Hamas stole from us and we forgave them, because we support terrorists.",2023-10-16 23:59:58+00:00,0,0,[],,,57,Sun Feb 26 06:39:53 +0000 2012,0,,[],"Translation: Hamas stole from us and we forgave them, because we support terrorists.",translation hamas stole us forgave support terrorists,-0.0
1714068697294176658,2781126187,wgrimes84,"@Lucas_Gage_ You do understand that the people there have been aiding and supporting and supportive of what Hamas is doing.

Refusing to officially go to the front line, but all the while keeping the locations of the Hamas members a secret from the IDF, supporting their effort, going to lunch",2023-10-16 23:59:57+00:00,0,0,[],,,284,Sat Aug 30 20:38:55 +0000 2014,0,,[],"You do understand that the people there have been aiding and supporting and supportive of what Hamas is doing.

Refusing to officially go to the front line, but all the while keeping the locations of the Hamas members a secret from the IDF, supporting their effort, going to lunch",understand people aiding supporting supportive hamas refusing officially go front line keeping locations hamas members secret idf supporting effort going lunch,0.6757
1714068697193570436,1385270655655063556,themediaplaysu,@BBCWorld Maybe you don’t pillage Israel and you don’t have to worry about retaliation,2023-10-16 23:59:57+00:00,0,0,[],,,111,Thu Apr 22 16:34:29 +0000 2021,0,,[],Maybe you don’t pillage Israel and you don’t have to worry about retaliation,maybe pillage israel worry retaliation,-0.4404
1714068696296018431,1574022961866199044,iamvisionrz,"Detroit Lions' LB Anzalone shares hug with parents who returned home safely from Israel
https://t.co/56JaYTlVmQ",2023-10-16 23:59:57+00:00,0,0,[],,,30,Sun Sep 25 13:08:30 +0000 2022,0,,[],Detroit Lions' LB Anzalone shares hug with parents who returned home safely from Israel,detroit lions lb anzalone shares hug parents returned home safely israel,0.8176
1714068695406809352,1705543734342066176,bulletinbriefs,"Israel's Daily News Brief for October 16, 2023
https://t.co/krw9CLweCl",2023-10-16 23:59:57+00:00,0,0,[],,,12,Sat Sep 23 11:25:03 +0000 2023,0,,[],"Israel's Daily News Brief for October 16, 2023",daily news brief october,0.0
1714068694693773459,1008069274378887168,xenophon28,@AP We are committing genocide in Gaza. If your sad for this be sad for 1200 others,2023-10-16 23:59:57+00:00,0,0,[],,,492,Sat Jun 16 19:30:18 +0000 2018,0,,[],We are committing genocide in Gaza. If your sad for this be sad for 1200 others,committing genocide gaza sad sad others,-0.7096
1714068693263532407,811079757248929792,drafkam,"@PauraTrocity @Swagger_jeffrey @KamalYusaf Before they punched Israel in the mouth, Israel has beaten them tremendously, non-stop. 

When they fought back, they were the culprit. 

Really?????",2023-10-16 23:59:56+00:00,0,1,[],,,258,Tue Dec 20 05:24:18 +0000 2016,0,,[],"Before they punched Israel in the mouth, Israel has beaten them tremendously, non-stop. 

When they fought back, they were the culprit. 

Really?????",punched israel mouth israel beaten tremendously fought back culprit really,-0.7236
1714068692596592958,520504740,captainwoosah,@stephanegaddis It’s been very quiet in that front. They’re probably trying to figure out how they’re going to spend that $700 they got. Wow while we send billions to Ukraine and now sending money to Israel and apparently Iran,2023-10-16 23:59:56+00:00,2,5,[],,,3339,Sat Mar 10 15:49:22 +0000 2012,0,,[],It’s been very quiet in that front. They’re probably trying to figure out how they’re going to spend that $700 they got. Wow while we send billions to Ukraine and now sending money to Israel and apparently Iran,quiet front probably trying figure going spend got wow send billions ukraine sending money israel apparently iran,0.5859
1714068691044692377,1242087320263802898,nobiass,X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way. https://t.co/AsUiLGN1Xx https://t.co/PD7likZJei,2023-10-16 23:59:56+00:00,0,0,[],,,13,Mon Mar 23 13:55:33 +0000 2020,1,,[],X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way.,x meta aspired platforms reliable information company abandoned goal way,-0.4588
1714068690327445610,1612445172427546625,hashira82513918,"@nossaibh11590 @Doc_Aybolit @JeremyRichard82 @MaxBlumenthal Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",2023-10-16 23:59:56+00:00,0,0,[],,,87,Mon Jan 09 13:44:46 +0000 2023,0,,[],"Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",rational person knows history know jews ones started occupation believe lies israel gives accursed ass,-0.8573
1714068689727660296,47435143,matttttt187,"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report https://t.co/7SzPwW3VD1",2023-10-16 23:59:56+00:00,4,5,[],,,132580,Mon Jun 15 20:28:21 +0000 2009,1,,[],"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report",yesterday published photos weapons seized hamas today idf press service released video report,-0.4404
1714068705464758622,1510617596458115080,paratrooper_505,I support Israel https://t.co/WSx8axD3E4,2023-10-16 23:59:59+00:00,0,0,[],,,348,Sun Apr 03 13:58:34 +0000 2022,1,,[],I support Israel,support israel,0.4019
1714068704814637371,913382996,robinsimonkb,"@DavidLammy No.  Its a military emergency, while palestinians continue to bomb Israel.",2023-10-16 23:59:59+00:00,0,0,[],,,7,Mon Oct 29 22:36:11 +0000 2012,0,,[],"No.  Its a military emergency, while palestinians continue to bomb Israel.",military emergency palestinians continue bomb israel,-0.7906
1714068704575488489,1576638924956516366,maga_link,@IlhanMN Blame Hamas for firing the first shot. Hamas are cowards by shooting missiles from residential areas and schools and then cry when Israel retaliates.,2023-10-16 23:59:59+00:00,1,25,[],,,5648,Sun Oct 02 18:23:37 +0000 2022,0,,[],Blame Hamas for firing the first shot. Hamas are cowards by shooting missiles from residential areas and schools and then cry when Israel retaliates.,blame hamas firing first shot hamas cowards shooting missiles residential areas schools cry israel retaliates,-0.7845
1714068704118313258,563482750,sambrownmt1,"@YouAreBrainwash @EricRWeinstein Israel. This is absolutely the response Hamas wants imo. Less response I argue would have been better for Israel, or at least the West, but that was never going to happen.",2023-10-16 23:59:59+00:00,0,2,[],,,106,Thu Apr 26 06:00:48 +0000 2012,0,,[],"Israel. This is absolutely the response Hamas wants imo. Less response I argue would have been better for Israel, or at least the West, but that was never going to happen.",israel absolutely response hamas wants imo less response argue would better israel least west never going happen,0.1
1714068703740834275,931667402596798465,girlgonegood1,"@ThisChickWelds Sorry you feel that way. I feel very strongly that people pushing the Palestinians are Hamas, Jihad is coming, terrorists are already here, caused the death of that child. Social media users &amp; the media are creating, once again, a bubbling pot of Islamophobia.",2023-10-16 23:59:59+00:00,0,0,[],,,123,Fri Nov 17 23:36:33 +0000 2017,0,,[],"Sorry you feel that way. I feel very strongly that people pushing the Palestinians are Hamas, Jihad is coming, terrorists are already here, caused the death of that child. Social media users &amp; the media are creating, once again, a bubbling pot of Islamophobia.",sorry feel way feel strongly people pushing palestinians hamas jihad coming terrorists already caused death child social media users media creating bubbling pot islamophobia,-0.6915
1714068701060661531,1658123349858344963,jason_1776_84,@NEWSMAX Hamas is holding americans hostage then we need to send them a fucking bunker buster or two and then tell then where we will be picking up our people !,2023-10-16 23:59:58+00:00,0,1,[],,,12,Mon May 15 14:53:43 +0000 2023,0,,[],Hamas is holding americans hostage then we need to send them a fucking bunker buster or two and then tell then where we will be picking up our people !,hamas holding americans hostage need send fucking bunker buster two tell picking people,0.0
1714068698753884258,925179498,fashemmy2010,"whats this???

Them Song of the Year Olosho BBN Twitter Cristiano Ronaldo Israeli Ambassador Labour Party Chris Brown  Sensational Laycon Blessing CEO Resign Weghorst At 38 #Bruxelles The State of Israel Carl Ikeme Herzegovina Wizkid Appeal Court #LetNobodyRun I Told",2023-10-16 23:59:58+00:00,0,1,[],,,4417,Sun Nov 04 11:42:03 +0000 2012,0,,[],"whats this???

Them Song of the Year Olosho BBN Twitter Cristiano Ronaldo Israeli Ambassador Labour Party Chris Brown  Sensational Laycon Blessing CEO Resign Weghorst At 38 #Bruxelles The State of Israel Carl Ikeme Herzegovina Wizkid Appeal Court #LetNobodyRun I Told",whats song year olosho bbn twitter cristiano ronaldo israeli ambassador labour party chris brown sensational laycon blessing ceo resign weghorst state israel carl ikeme herzegovina wizkid appeal court told,0.6174
1714068698225385518,1132428125579632640,kotcheck,"@FoodieG1 @PopBase She also said that speaking up against Israel’s illegal warring isn’t “anti Semitic “, and it’s not. Social media’s disinformation spreading is over shadowing critical thinking, especially for the already uneducated. Couldn’t people use the internet to inform themselves, instead?",2023-10-16 23:59:58+00:00,0,0,[],,,224,Sat May 25 23:27:59 +0000 2019,0,,[],"She also said that speaking up against Israel’s illegal warring isn’t “anti Semitic “, and it’s not. Social media’s disinformation spreading is over shadowing critical thinking, especially for the already uneducated. Couldn’t people use the internet to inform themselves, instead?",also said speaking israel illegal warring anti semitic social media disinformation spreading shadowing critical thinking especially already uneducated people use internet inform instead,-0.8316
1714068698179240260,504102945,roundedtrip,"@UNRWA Translation: Hamas stole from us and we forgave them, because we support terrorists.",2023-10-16 23:59:58+00:00,0,0,[],,,57,Sun Feb 26 06:39:53 +0000 2012,0,,[],"Translation: Hamas stole from us and we forgave them, because we support terrorists.",translation hamas stole us forgave support terrorists,-0.0
1714068697294176658,2781126187,wgrimes84,"@Lucas_Gage_ You do understand that the people there have been aiding and supporting and supportive of what Hamas is doing.

Refusing to officially go to the front line, but all the while keeping the locations of the Hamas members a secret from the IDF, supporting their effort, going to lunch",2023-10-16 23:59:57+00:00,0,0,[],,,284,Sat Aug 30 20:38:55 +0000 2014,0,,[],"You do understand that the people there have been aiding and supporting and supportive of what Hamas is doing.

Refusing to officially go to the front line, but all the while keeping the locations of the Hamas members a secret from the IDF, supporting their effort, going to lunch",understand people aiding supporting supportive hamas refusing officially go front line keeping locations hamas members secret idf supporting effort going lunch,0.6757
1714068697193570436,1385270655655063556,themediaplaysu,@BBCWorld Maybe you don’t pillage Israel and you don’t have to worry about retaliation,2023-10-16 23:59:57+00:00,0,0,[],,,111,Thu Apr 22 16:34:29 +0000 2021,0,,[],Maybe you don’t pillage Israel and you don’t have to worry about retaliation,maybe pillage israel worry retaliation,-0.4404
1714068696296018431,1574022961866199044,iamvisionrz,"Detroit Lions' LB Anzalone shares hug with parents who returned home safely from Israel
https://t.co/56JaYTlVmQ",2023-10-16 23:59:57+00:00,0,0,[],,,30,Sun Sep 25 13:08:30 +0000 2022,0,,[],Detroit Lions' LB Anzalone shares hug with parents who returned home safely from Israel,detroit lions lb anzalone shares hug parents returned home safely israel,0.8176
1714068695406809352,1705543734342066176,bulletinbriefs,"Israel's Daily News Brief for October 16, 2023
https://t.co/krw9CLweCl",2023-10-16 23:59:57+00:00,0,0,[],,,12,Sat Sep 23 11:25:03 +0000 2023,0,,[],"Israel's Daily News Brief for October 16, 2023",daily news brief october,0.0
1714068694693773459,1008069274378887168,xenophon28,@AP We are committing genocide in Gaza. If your sad for this be sad for 1200 others,2023-10-16 23:59:57+00:00,0,0,[],,,492,Sat Jun 16 19:30:18 +0000 2018,0,,[],We are committing genocide in Gaza. If your sad for this be sad for 1200 others,committing genocide gaza sad sad others,-0.7096
1714068693263532407,811079757248929792,drafkam,"@PauraTrocity @Swagger_jeffrey @KamalYusaf Before they punched Israel in the mouth, Israel has beaten them tremendously, non-stop. 

When they fought back, they were the culprit. 

Really?????",2023-10-16 23:59:56+00:00,0,1,[],,,258,Tue Dec 20 05:24:18 +0000 2016,0,,[],"Before they punched Israel in the mouth, Israel has beaten them tremendously, non-stop. 

When they fought back, they were the culprit. 

Really?????",punched israel mouth israel beaten tremendously fought back culprit really,-0.7236
1714068692596592958,520504740,captainwoosah,@stephanegaddis It’s been very quiet in that front. They’re probably trying to figure out how they’re going to spend that $700 they got. Wow while we send billions to Ukraine and now sending money to Israel and apparently Iran,2023-10-16 23:59:56+00:00,2,5,[],,,3339,Sat Mar 10 15:49:22 +0000 2012,0,,[],It’s been very quiet in that front. They’re probably trying to figure out how they’re going to spend that $700 they got. Wow while we send billions to Ukraine and now sending money to Israel and apparently Iran,quiet front probably trying figure going spend got wow send billions ukraine sending money israel apparently iran,0.5859
1714068691044692377,1242087320263802898,nobiass,X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way. https://t.co/AsUiLGN1Xx https://t.co/PD7likZJei,2023-10-16 23:59:56+00:00,0,0,[],,,13,Mon Mar 23 13:55:33 +0000 2020,1,,[],X and Meta once aspired to be go-to platforms for reliable real-time information. Each company has abandoned that goal in its own way.,x meta aspired platforms reliable information company abandoned goal way,-0.4588
1714068690327445610,1612445172427546625,hashira82513918,"@nossaibh11590 @Doc_Aybolit @JeremyRichard82 @MaxBlumenthal Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",2023-10-16 23:59:56+00:00,0,0,[],,,87,Mon Jan 09 13:44:46 +0000 2023,0,,[],"Any rational person who knows history will know that the Jews were the ones who started the occupation, but they believe the lies that Israel gives them from its accursed ass.",rational person knows history know jews ones started occupation believe lies israel gives accursed ass,-0.8573
1714068689727660296,47435143,matttttt187,"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report https://t.co/7SzPwW3VD1",2023-10-16 23:59:56+00:00,4,5,[],,,132580,Mon Jun 15 20:28:21 +0000 2009,1,,[],"🇮🇱🇵🇸 Yesterday I published photos of weapons seized from Hamas, and today the IDF press service released a full-fledged video report",yesterday published photos weapons seized hamas today idf press service released video report,-0.4404
1714068705464758622,1510617596458115080,paratrooper_505,I support Israel https://t.co/WSx8axD3E4,2023-10-16 23:59:59+00:00,0,0,[],,,348,Sun Apr 03 13:58:34 +0000 2022,1,,[],I support Israel,support israel,0.4019
